name,servings,ingredients,directions,type,calories,cholesterol,fat,carbohydrates,fiber,sugars,protein,calcium,iron,vitamin_a,vitamin_c,vitamin_d,folate
Homemade Ranch Dressing,16 Servings,"['2 teaspoons dried, minced onions', '1/2 teaspoon salt', '1/8 teaspoon garlic powder', '1 tablespoon dried parsley', '1 cup Greek yogurt, plain, fat-free', '1 cup buttermilk']","['Collect and measure all ingredients before starting to prepare the recipe.', 'Add the dried onion, salt, garlic powder, and dried parsley to a bowl, and stir gently to combine.', 'Add the Greek yogurt and buttermilk, and stir until spices are evenly distributed.', 'Chill before serving.', 'Keep leftovers refrigerated, and eat within 1 week.']",Dressings,20,2 mg,1 g,2 g,0 g,1 g,2 g,37 mg,0 mg,8 mcg RAE,0 mg,0 mcg,1 mcg DFE
Honey Mustard Dressing,7 servings,"['1/4 cup vegetable oil', '1/4 cup vinegar', '2 tablespoons honey', '2 teaspoons mustard (2 Tablespoons)', '2 teaspoons lemon juice', '1/4 teaspoon black pepper']","['1. Put all the ingredients in a jar or bottle with a lid.', '2. Put on the lid. Shake well.', '3. Chill in the fridge for at least 1 hour before serving.']",Dressings,92,0 mg,8 g,5 g,0 g,5 g,0 g,4 mg,0 mg,0 mcg RAE,0 mg,0 mcg,1 mcg DFE
Hot 'N Spicy Seasoning,32 servings,"['1 1/2 teaspoons white pepper (ground)', '1/2 teaspoon cayenne pepper', '1/2 teaspoon black pepper', '1/2 teaspoon onion powder', '1 1/4 teaspoons garlic powder', '1 tablespoon basil (dried)', '1 1/2 tablespoons thyme (dried)']",['1. Mix all ingredients together. Store in airtight container.'],Dressings,2,0 mg,0 g,0 g,0 g,0 g,0 g,6 mg,0 mg,1 mcg RAE,0 mg,0 mcg,1 mcg DFE
Hummus,8 Servings,"['2 cups garbanzo beans, cooked (chickpeas)', '2 cloves garlic (minced)', '1/4 cup lemon juice', '1 tablespoon sesame tahini ([sesame paste] or substitute peanut butter for a sweet taste)', '2 tablespoons olive oil']","['Wash hands with soap and water.', 'Mash the garbanzo beans until smooth (if you have a blender, put the beans and lemon juice into it and blend).', 'Add the garlic, lemon juice, tahini and oil. Mix well.\n ']",Dressings,117,0 mg,6 g,13 g,4 g,2 g,4 g,29 mg,1 mg,1 mcg RAE,3 mg,0 mcg,42 mcg DFE
Julie’s Cranberry Chutney,12 Servings,"['3 cups whole, fresh cranberries', '1 cup water', '1 Juice of one orange', '1/2 cup sugar', '1 Granny Smith apple (chopped)', '1 small onion (chopped)', '1/4 cup apple cider vinegar', '1/4 teaspoon red pepper flakes', '1/4 teaspoon garam masala', '1/2 cup chopped walnuts']","['Combine all ingredients in a pot and bring to a boil.', 'Cover with a lid and reduce heat to low.', 'Simmer for about 30 minutes, stirring occasionally.', 'Remove from heat and let chutney cool slightly.', 'Place in the refrigerator to cool completely.']",Dressings,90,0 mg,3 g,15 g,2 g,12 g,1 g,12 mg,0 mg,2 mcg RAE,8 mg,0 mcg,9 mcg DFE
Lite Italian Dressing,8 servings,"['1/2 teaspoon garlic powder (or 1 fresh clove, minced)', '1 teaspoon Italian herb mix', '1 tablespoon Parmesan cheese', '1/4 teaspoon black pepper (ground)', '1/2 teaspoon celery salt', '1/2 cup vinegar', '1/4 cup vegetable oil', '1/2 cup water']","['1. Combine all ingredients in a pint sized jar with tight fitting lid.', '2. Shake vigorously to blend ingredients.', '3. Store refrigerated.']",Dressings,67,0 mg,7 g,0 g,0 g,0 g,0 g,12 mg,0 mg,1 mcg RAE,0 mg,0 mcg,1 mcg DFE
Low Calorie Dressing,4 servings,"['1/2 cup tomato juice', '2 tablespoons lemon juice (or vinegar)', '1/3 tablespoon onion, grated (1 teaspoon)', '1/2 teaspoon Worcestershire sauce', '1/4 teaspoon salt', '1/4 teaspoon prepared mustard']","['1. Combine all ingredients.', '2. Store in refrigerator.']",Dressings,8,0 mg,0 g,2 g,0 g,1 g,0 g,5 mg,0 mg,7 mcg RAE,8 mg,0 mcg,7 mcg DFE
Low Fat Creamy Dressing,8 servings,"['1/2 cup mayonaise, reduced fat', '1/2 cup yogurt, non-fat plain', '1/4 teaspoon dill weed', '1/2 teaspoon celery salt', 'cucumber, chopped (2 Tablespoons, optional)']","['1. Combine all ingredients in small container.', '2. Store covered in refrigerator and use within 1 week.']",Dressings,61,5 mg,6 g,1 g,0 g,1 g,1 g,31 mg,0 mg,2 mcg RAE,0 mg,0 mcg,2 mcg DFE
Low Fat Ranch Dip,4 servings,"['1 can great northern beans (15 ounce, rinsed and drained, low sodium)', '1/4 cup water', '1/2 cup yogurt, low-fat plain', '1/2 teaspoon garlic powder', '1/8 teaspoon cayenne pepper', '1/4 teaspoon black pepper', '1 tablespoon chives (fresh, chopped)', '1 tablespoon parsley (fresh, chopped)', '1/4 teaspoon tarragon (dried)', '1/4 teaspoon salt', '1 tablespoon lemon juice']","['1. Blend the beans and garlic in a blender, adding enough water for the desired consistency.', '2. Blend for 2 minutes to make it silky smooth.', '3. Use a spatula to scrape the mixture into a medium bowl.', '4. Stir in the yogurt, cayenne, chives, parsley, and tarragon, salt and lemon juice. Serve in a bowl.']",Dressings,148,2 mg,1 g,26 g,6 g,4 g,10 g,119 mg,2 mg,11 mcg RAE,4 mg,0 mcg,95 mcg DFE
Low-Fat Tartar Sauce,4 Servings,"['1/2 cup low-fat plain yogurt (or low-fat sour cream)', '1/16 cup (1 tablespoon) pickle relish', '1 tablespoon onion, minced (or 2 teaspoons dried minced onion)', '1 teaspoon dried parsley (or 1 tablespoon chopped fresh parsley)', '1 teaspoon mustard', '2 drops hot pepper sauce (optional)']","['Wash hands with soap and water.', 'In a small bowl, combine all the ingredients.', 'Serve immediately or cover and refrigerate until used.']",Dressings,26,2 mg,1 g,4 g,0 g,3 g,2 g,59 mg,0 mg,7 mcg RAE,1 mg,0 mcg,4 mcg DFE
Mango Salsa,8 Servings,"['1 mango (peeled, pitted and diced (or 1 cup thawed frozen chunks))', '1 tablespoon onion, red (diced)', 'cilantro (1 Tablespoon, optional, fresh or dried)', '1/4 teaspoon salt', '2 tablespoons lime juice (bottled or fresh)']","['1. Combine all ingredients in a bowl.', '2. Serve with baked tortilla chips.']",Dressings,17,0 mg,0 g,4 g,0 g,4 g,0 g,4 mg,0 mg,14 mcg RAE,11 mg,0 mcg,12 mcg DFE
Melon Salsa,12 servings,"['2 cups melon, honeydew, cantaloupe or watermelon (seeded and chopped fresh, use one kind or a combination)', '1 cup cucumber (peeled, seeded and chopped)', '1/4 cup onion, red or white (chopped)', '2 cilantro or mint, fresh (2 Tablespoon, chopped, optional)', '1/2 jalapeño (seeded and finely chopped, or hot sauce to taste)', '1/4 cup lime juice or lemon juice', '1 tablespoon sugar, white or brown']","['1. In a medium size bowl, stir together all ingredients.', '2. Taste and season with more lemon or lime juice, sugar if needed.', '3. Cover and chill for at least 30 minutes. Serve with grilled or broiled fish or chicken.']",Dressings,19,0 mg,0 g,5 g,0 g,4 g,0 g,5 mg,0 mg,2 mcg RAE,9 mg,0 mcg,8 mcg DFE
Mock Sour Cream,10 servings,"['1 cup cottage cheese, low-fat or non-fat', '2 tablespoons skim milk', '1 tablespoon lemon juice']",['1. Combine all in the blender and blend until smooth.'],Dressings,21,2 mg,1 g,1 g,0 g,1 g,3 g,24 mg,0 mg,6 mcg RAE,0 mg,0 mcg,3 mcg DFE
"Parsley, Almond, and Lemon Pesto",4 Servings,"['6 tablespoons Almonds, sliced', '6 tablespoons Parmesan cheese', '1 cup Parsley, fresh', '1/2 Lemon, juiced', '1/4 cup Olive oil']","['1. In a food processor, combine the almonds, cheese, parsley and lemon juice.', '2. Slowly pour in oil and mix it into the rest of the ingredients.', '3. Season with salt and pepper.']",Dressings,171,7 mg,17 g,2 g,1 g,0 g,4 g,111 mg,1 mg,80 mcg RAE,24 mg,0 mcg,25 mcg DFE
Pea Guacamole,12 Servings,"['2 cups frozen peas, thawed', '2 tablespoons lime juice', '1/2 cup grape tomatoes, halved', '1/4 cup red onion, chopped', '1 can green chilies, drained, diced (4 oz)', '3 tablespoons cilantro (chopped)', '1 clove Fresh garlic, minced', '1/4 teaspoon black pepper', 'salt (to taste, optional)']","['1. Mash peas until smooth. ', '2. Add the lime juice, tomato, onion, green chilies, cilantro, garlic, salt (if using), and black pepper. Mix well. ', '3. Serve with an assortment of raw vegetables and whole-grain tortilla chips. ']",Dressings,27,0 mg,0 g,5 g,2 g,2 g,2 g,13 mg,1 mg,32 mcg RAE,8 mg,0 mcg,23 mcg DFE
Pea Pesto,8 Servings,"['1 cup frozen peas (can also use fresh or canned)', '1/2 cup grated Parmesan cheese', '1 cup basil leaves', '1 cup spinach (fresh, frozen, or canned)', '1/2 cup walnuts', '2 cloves garlic', '1/4 cup extra virgin olive oil', '1/4 cup water', '1/4 teaspoon salt', '1/4 teaspoon black pepper']","['1. For the pesto, add peas, Parmesan cheese, basil, spinach, walnuts and garlic into a food processor or blender.', '2. Add in water, oil, salt and pepper. Blend until the ingredients are combined to form a thick sauce.', '3. Place pesto in an airtight container. Refrigerate until needed.']",Dressings,147,3 mg,13 g,5 g,2 g,1 g,4 g,82 mg,1 mg,57 mcg RAE,4 mg,0 mcg,29 mcg DFE
Peach Sauce,4 Servings,"['2 15-oz cans of peaches, drained', '1 teaspoon cinnamon']","['Drain peaches and pour into a medium saucepan with cinnamon.', 'Cook on low to medium heat for 20 minutes, stirring every few minutes.', 'Mash to desired consistency with either a potato masher or wooden spoon.']",Dressings,131,0 mg,0 g,34 g,3 g,26 g,1 g,12 mg,1 mg,56 mcg RAE,1 mg,0 mcg,16 mcg DFE
Pico de Gallo,6 servings,"['2 cups tomatoes (chopped ripe)', '1 1/2 cups onion (chopped)', '1/3 cup cilantro (chopped, fresh)', '3 jalapeno pepper (seeded and chopped)', '2 tablespoons lime juice', '2 cloves garlic (minced)', '1/4 teaspoon salt']","['1. Combine all ingredients in a medium bowl.', '2. Serve immediately or cover and refrigerate for up to 3 days.']",Dressings,33,0 mg,0 g,8 g,2 g,4 g,1 g,20 mg,0 mg,32 mcg RAE,27 mg,0 mcg,19 mcg DFE
Salsa Fresca,7 servings,"['5 tomatoes (medium)', '2 jalapeños', '2 cloves garlic', '1/4 red onion (medium)', '3 tablespoons lime juice (fresh)', '1/2 teaspoon salt', '1/4 teaspoon black pepper', '1 tablespoon cilantro (fresh, leaves)']","['1. Wash the vegetables. Cut the tomatoes into 1/2-inch pieces and put into a medium bowl. Because they can burn the skin, an adult should seed and mince the jalapenos and add them to the tomatoes.\n2. Peel the garlic and mince. Peel the onion and cut into 1/4-inch pieces. Add the onion and garlic to the tomato mixture.\n3. Stir in the lime juice, salt and pepper. Chop the cilantro and stir only until combined.\n ']",Dressings,22,0 mg,0 g,5 g,1 g,3 g,1 g,13 mg,0 mg,40 mcg RAE,22 mg,0 mcg,16 mcg DFE
Salt-free All Purpose Blend,79 servings,"['2 tablespoons onion (dried)', '2 tablespoons garlic powder', '1 tablespoon paprika', '1 1/2 teaspoons thyme', '1/4 teaspoon black pepper']","['1. Mix all ingredients in a small bowl, using a spoon.\n2. Place mix into a container that allows you to shake to dispense.']",Dressings,2,0 mg,0 g,0 g,0 g,0 g,0 g,1 mg,0 mg,2 mcg RAE,0 mg,0 mcg,0 mcg DFE
South of the Border Dip,16 servings,"['1 cup sour cream, non-fat', '1 cup yogurt, non-fat plain', '1 cup salsa']","['1. Mix the sour cream, yogurt, and salsa.\n2. Store the dip in a covered container if you don’t plan to eat it right away.\n3. Keep the dip in the fridge until you serve it.\n ']",Dressings,23,2 mg,0 g,4 g,0 g,2 g,1 g,52 mg,0 mg,16 mcg RAE,2 mg,0 mcg,5 mcg DFE
Squash Salsa,12 Servings,"['1 can black beans (rinsed)', '6 tomatoes, seeded and diced (medium)', '1/2 green pepper, seeded and diced', '1 medium red onion (minced)', '1 summer squash,medium (peeled, seeds removed, diced)', '2 tablespoons red wine vinegar', '1 teaspoon Adobo seasoning (combination or garlic, coriander, salt, and cumin)', 'lemon or lime juice (2 Tablespoons, optional)', '4 tablespoons mozzarella cheese, part skim', 'fresh cilantro or dried parsely (optional)']","['1. Combine all ingredients except cheese. Let sit for 30 minutes.\n2. Spoon over tortilla chips, cooked rice, or noodles.\n3. Top with grated, part-skim mozzarella cheese. Serve hot or cold!\n ']",Dressings,102,1 mg,1 g,19 g,5 g,4 g,5 g,50 mg,2 mg,33 mcg RAE,16 mg,0 mcg,60 mcg DFE
Sweet and Savory Peanut Butter Dip,5 servings,"['3 tablespoons peanut butter (creamy)', '2 tablespoons apple butter', '2 tablespoons milk (skim)', '1 tablespoon soy sauce (reduced sodium)', '1 1/2 teaspoons lime juice']","['Wash hands with soap and water.', 'Combine peanut butter, apple butter, milk and soy sauce in a small bowl.', 'Whisk together until very smooth.', 'Store tightly, sealed in refrigerator.', 'Serve with celery or other crunchy fruits and vegetables.']",Dressings,74,0 mg,5 g,5 g,1 g,4 g,3 g,14 mg,2 mg,116 mcg RAE,1 mg,0 mcg,47 mcg DFE
Sweet and Sour Dressing,4 servings,"['1/2 cup sugar', '1 tablespoon cornstarch', '1/2 cup vinegar']","['In a small saucepan, combine sugar and cornstarch.', 'Stir in vinegar.', 'Cook over medium heat until slightly thickened and clear.', 'Chill before serving. Store refrigerated.']",Dressings,111,0 mg,0 g,27 g,0 g,25 g,0 g,2 mg,0 mg,0 mcg RAE,0 mg,0 mcg,0 mcg DFE
Sweet and Sour Salad Dressing,5 servings,"['2 tablespoons vegetable oil', '3 tablespoons red vinegar', '2 teaspoons soy sauce, low-sodium', '6 teaspoons brown sugar (2 Tablespoons)', '2 tablespoons lemon juice', '1/2 teaspoon garlic powder']","['Wash hands with soap and water.', 'Mix all ingredients and stir or shake well.', 'Chill in the fridge for at least 1 hour before serving. Store in the fridge in a bottle or container.']",Dressings,67,0 mg,5 g,4 g,0 g,4 g,0 g,5 mg,0 mg,0 mcg RAE,1 mg,0 mcg,2 mcg DFE
Sweetened Condensed Milk,12 servings,"['1 cup hot water (8 fluid ounces)', '2 cups sugar', '2 tablespoons margarine', '4 cups dry milk powder, nonfat']","['1. In order listed, put ingredients into a blender and blend until smooth.', '2. Store in the refrigerator for up to one week.']",Dressings,227,4 mg,2 g,45 g,0 g,45 g,8 g,280 mg,0 mg,180 mcg RAE,1 mg,3 mcg,11 mcg DFE
Tangy Dressing,20 servings,"['1/2 cup milk (evaporated skim)', '6 us fluid ounces juice concentrate (frozen orange/pineapple, thawed)', '1 teaspoon ground nutmeg (pinch)']","['Mix milk, concentrate and nutmeg. Shake well before using.']",Dressings,9,0 mg,0 g,2 g,0 g,2 g,1 g,20 mg,0 mg,8 mcg RAE,4 mg,0 mcg,5 mcg DFE
Thousand Island Dressing,8 servings,"['1/2 cup yogurt, non-fat plain', '1/2 cup mayonnaise, reduced-fat', '1/4 cup chili sauce', '3 sweet pickle relish packets (2/3 tablespoon packets each)', '1 tablespoon onion (finely chopped)', '1/16 cup celery (finely chopped)', '1 teaspoon lemon (or lime) juice', '1/8 teaspoon black pepper']","['1. Wash hands well with soap and warm water.', '2. Mix ingredients together.', '3. Chill and serve over vegetables or on a salad.']",Dressings,68,5 mg,6 g,3 g,0 g,3 g,1 g,32 mg,0 mg,6 mcg RAE,3 mg,0 mcg,3 mcg DFE
Turkey Gravy,6 servings,"['2 tablespoons margarine (or butter or turkey drippings)', '3 tablespoons flour', '1/4 teaspoon salt', '1 1/2 cups chicken or turkey broth', '2 1/2 ounces giblets (cooked and chopped, approximately 1/2 cup)']","['1. Melt margarine in skillet over low heat. Mix in flour and salt. Stir and heat until bubbly.', '2. Add broth slowly, stirring constantly. Cook over low heat for 5- 10 minutes.', '3. Add the cooked giblets. Heat a few minutes to blend flavors.', '4. Store leftovers in refrigerator within 2 hours.']",Dressings,61,25 mg,4 g,3 g,0 g,0 g,3 g,5 mg,1 mg,39 mcg RAE,4 mg,0 mcg,12 mcg DFE
Uncooked Tomato Sauce,6 servings,"['6 tomatoes (large, cut into chunks)', '1 tablespoon garlic (minced)', '1/2 onion, medium (finely chopped)', '1/2 green pepper (finely chopped)', '3 tablespoons fresh basil (chopped)', '1/2 teaspoon dried oregano', '1 tablespoon olive oil', 'salt and pepper (optional, to taste)', '6 cups pasta (cooked)', '6 tablespoons Parmesan cheese (grated)']","['Chop tomatoes and mix with all the remaining ingredients in a large bowl.', 'Let the mixture stand at room temperature for about 20 minutes. Toss with hot cooked pasta or rice and top with grated Romano or Parmesan cheese.']",Dressings,301,3 mg,5 g,52 g,5 g,6 g,12 g,97 mg,2 mg,93 mcg RAE,37 mg,0 mcg,197 mcg DFE
Vegetable Dipping Sauce,4 servings,"['1/4 cup yogurt, non-fat plain', '1/4 cup sour cream, light', '2 teaspoons honey', '2 teaspoons brown mustard (spicy)']","['Wash hands with soap and water.', 'Mix together all ingredients.']",Dressings,42,6 mg,2 g,5 g,0 g,4 g,2 g,54 mg,0 mg,14 mcg RAE,0 mg,0 mcg,4 mcg DFE
Vegetable Medley with Salsa Dip,4 servings,"['2 carrots (cut into 3-inch sticks)', '2 celery stalks (cut into 3-inch sticks)', '1 cup bell pepper (green or other color)', '1 cup sour cream, fat free', '1 cup fresh salsa (see recipe below)']","['Wash hands with soap and water.', 'Arrange vegetables on a platter.', 'In a small bowl, mix sour cream and salsa. Serve.']",Dressings,95,6 mg,0 g,21 g,3 g,6 g,4 g,115 mg,1 mg,353 mcg RAE,41 mg,0 mcg,39 mcg DFE
Vegetarian Spaghetti Sauce,6 servings,"['2 tablespoons olive oil', '2 onion (medium, chopped)', '3 cloves garlic clove (chopped)', '1 1/4 cups zucchini (sliced)', '1 tablespoon oregano (dried)', '1 tablespoon basil (dried)', '1 can tomato sauce (8 oz)', '1 can tomato paste (no salt added, 6 oz)', '2 tomatoes (medium, chopped)', '1 cup water']","['Wash hands with soap and water.', 'In a medium skillet, heat oil. cook onions, garlic and zucchini in oil for 5 minutes on medium heat.', 'Add remaining ingredients and simmer covered for 45 minutes. Serve over pasta.']",Dressings,129,1 mg,6 g,18 g,4 g,11 g,4 g,74 mg,3 mg,65 mcg RAE,21 mg,0 mcg,35 mcg DFE
Veggie Dip,8 servings,"['1 cup cottage cheese', '1 tablespoon onion (chopped very fine)', '1/4 teaspoon salt', '1/4 teaspoon garlic powder', '2 teaspoons parsley flakes']","['1. Measure cottage cheese and put in bowl or blender.', '2. Beat with a fork or mixer, or in a blender, until cottage cheese is smooth.', '3. Add the other ingredients. Stir together.', '4. Store the dip in the fridge for 1 to 2 hours to let the flavors blend.']",Dressings,27,4 mg,1 g,1 g,0 g,1 g,3 g,24 mg,0 mg,10 mcg RAE,0 mg,0 mcg,4 mcg DFE
White Sauce - Thin,1 serving,"['1 tablespoon butter', '1 tablespoon flour', 'salt and pepper (optional, to taste)', '1 cup milk, non-fat (or 1/3 cup powdered milk and water to equal 1 cup)']","['1. In a small pot, melt butter over low heat.', '2. Add flour, salt, and pepper to mixture.', '3. Add milk gradually.', '4. Heat to boiling, stir constantly until mixture is smooth and bubbly. (The consistency should be like thin cream.)', '5. Remove from heat.']",Dressings,213,35 mg,12 g,18 g,0 g,13 g,9 g,303 mg,0 mg,247 mcg RAE,0 mg,3 mcg,35 mcg DFE
Zesty Herb Salad Dressing,5 servings,"['1 tablespoon vegetable oil', '2 tablespoons vinegar', '1/3 cup orange juice (or tomato juice)', '1/2 teaspoon oregano', '1/2 teaspoon basil', '1/4 teaspoon black pepper', '1/4 teaspoon salt']","['Put all the ingredients in a jar or bottle with a lid.', 'Put on the lid. Shake well.', 'Chill in the fridge for at least 1 hour before serving.']",Dressings,29,0 mg,3 g,1 g,0 g,1 g,0 g,7 mg,0 mg,4 mcg RAE,3 mg,0 mcg,4 mcg DFE
